transition_group_id,n_heavy_l ,n_heavy_u,n_light_l,n_light_u,n_detecting_l,n_detecting_u,n_quantifying_l,n_quantifying_u,n_identifying_l,n_identifying_u,n_transitions_l,n_transitions_u,ion_ratio_pair_name_1,ion_ratio_pair_name_2,ion_ratio_l,ion_ratio_u,retention_time_l,retention_time_u,intensity_l,intensity_u,overall_quality_l,overall_quality_u
Ala,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
Gly,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
Val,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
Leu,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
Ile,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
Pro,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
Ser,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
Thr,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
Phe,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
Asp,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
Glu,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
Lys,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
His,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
Tyr,0,10,0,10,0,10,0,10,0,10,0,10,,,,,0,1.00E+06,100,1.00E+15,-100,1.00E+12
